BPF_MTAP,FUNC_0
DPRINTFN,FUNC_1
IFCOUNTER_OERRORS,VAR_0
IFCOUNTER_OPACKETS,VAR_1
IFQ_DRV_DEQUEUE,FUNC_2
MCLBYTES,VAR_2
USB_ERR_CANCELLED,VAR_3
USB_GET_STATE,FUNC_3
if_inc_counter,FUNC_4
m_freem,FUNC_5
uether_getifp,FUNC_6
usbd_copy_in,FUNC_7
usbd_errstr,FUNC_8
usbd_m_copy_in,FUNC_9
usbd_transfer_submit,FUNC_10
usbd_xfer_get_frame,FUNC_11
usbd_xfer_set_frame_len,FUNC_12
usbd_xfer_set_stall,FUNC_13
usbd_xfer_softc,FUNC_14
cue_bulk_write_callback,FUNC_15
xfer,VAR_4
error,VAR_5
sc,VAR_6
ifp,VAR_7
pc,VAR_8
m,VAR_9
buf,VAR_10
