CTLFLAG_RD,VAR_0
CTLFLAG_RWTUN,VAR_1
CTLTYPE_INT,VAR_2
ENXIO,VAR_3
INT_MAX,VAR_4
MTX_DEF,VAR_5
OID_AUTO,VAR_6
SYSCTL_ADD_INT,FUNC_0
SYSCTL_ADD_NODE,FUNC_1
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_ADD_STRING,FUNC_3
SYSCTL_CHILDREN,FUNC_4
UHSO_AUTO_IFACE,VAR_7
UHSO_CTRL_MAX,VAR_8
UHSO_IFACE_PORT,FUNC_5
UHSO_IFACE_PORT_TYPE,FUNC_6
UHSO_IFACE_USB_TYPE,FUNC_7
UHSO_IF_MUX,VAR_9
UHSO_STATIC_IFACE,VAR_10
USB_GET_DRIVER_INFO,FUNC_8
bootverbose,VAR_11
device_get_ivars,FUNC_9
device_get_nameunit,FUNC_10
device_get_parent,FUNC_11
device_get_softc,FUNC_12
device_get_sysctl_ctx,FUNC_13
device_get_sysctl_tree,FUNC_14
device_printf,FUNC_15
device_set_desc_copy,FUNC_16
mbufq_init,FUNC_17
mtx_init,FUNC_18
snprintf,FUNC_19
ucom_ref,FUNC_20
uhso_ctrl_config,VAR_12
uhso_detach,FUNC_21
uhso_mux_port_map,VAR_13
uhso_port,VAR_14
uhso_port_type,VAR_15
uhso_port_type_sysctl,VAR_16
uhso_probe_iface,FUNC_22
uhso_probe_iface_auto,VAR_17
uhso_probe_iface_static,VAR_18
uhso_radio_sysctl,VAR_19
usb_get_manufacturer,FUNC_23
usb_get_product,FUNC_24
usbd_errstr,FUNC_25
usbd_get_interface_descriptor,FUNC_26
usbd_transfer_setup,FUNC_27
uhso_attach,FUNC_28
self,VAR_20
sc,VAR_21
uaa,VAR_22
id,VAR_23
sctx,VAR_24
soid,VAR_25
tree,VAR_26
tty_node,VAR_27
ucom,VAR_28
ht,VAR_29
i,VAR_30
error,VAR_31
port,VAR_32
probe_f,VAR_33
uerr,VAR_34
desc,VAR_35
