UCDC_SEND_ENCAPSULATED_COMMAND,VAR_0
UHSO_DPRINTF,FUNC_0
USB_ERR_CANCELLED,VAR_1
USB_GET_STATE,FUNC_1
USETW,FUNC_2
UT_WRITE_CLASS_INTERFACE,VAR_2
memset,FUNC_3
ucom_get_data,FUNC_4
usbd_copy_in,FUNC_5
usbd_errstr,FUNC_6
usbd_get_page,FUNC_7
usbd_transfer_submit,FUNC_8
usbd_xfer_get_frame,FUNC_9
usbd_xfer_get_priv,FUNC_10
usbd_xfer_set_frame_len,FUNC_11
usbd_xfer_set_frames,FUNC_12
usbd_xfer_set_stall,FUNC_13
usbd_xfer_softc,FUNC_14
usbd_xfer_status,FUNC_15
uhso_mux_write_callback,FUNC_16
xfer,VAR_3
error,VAR_4
sc,VAR_5
ht,VAR_6
pc,VAR_7
req,VAR_8
actlen,VAR_9
res,VAR_10
