AUE_BULK_DT_WR,VAR_0
AUE_CTL0,VAR_1
AUE_CTL0_RXSTAT_APPEND,VAR_2
AUE_CTL0_RX_ENB,VAR_3
AUE_CTL0_TX_ENB,VAR_4
AUE_CTL2,VAR_5
AUE_CTL2_EP3_CLR,VAR_6
AUE_LOCK_ASSERT,FUNC_0
AUE_PAR0,VAR_7
AUE_SETBIT,FUNC_1
ETHER_ADDR_LEN,VAR_8
IFF_DRV_RUNNING,VAR_9
IF_LLADDR,FUNC_2
MA_OWNED,VAR_10
aue_csr_write_1,FUNC_3
aue_reset,FUNC_4
aue_setmulti,FUNC_5
aue_setpromisc,FUNC_6
aue_start,FUNC_7
uether_getifp,FUNC_8
uether_getsc,FUNC_9
usbd_xfer_set_stall,FUNC_10
aue_init,FUNC_11
ue,VAR_11
sc,VAR_12
ifp,VAR_13
i,VAR_14
