DPRINTF,FUNC_0
ETHER_CRC_LEN,VAR_0
IFCOUNTER_IERRORS,VAR_1
URE_RXPKT_LEN_MASK,VAR_2
USB_ERR_CANCELLED,VAR_3
USB_GET_STATE,FUNC_1
if_inc_counter,FUNC_2
le32toh,FUNC_3
uether_getifp,FUNC_4
uether_rxbuf,FUNC_5
uether_rxflush,FUNC_6
usbd_copy_out,FUNC_7
usbd_errstr,FUNC_8
usbd_transfer_submit,FUNC_9
usbd_xfer_get_frame,FUNC_10
usbd_xfer_max_len,FUNC_11
usbd_xfer_set_frame_len,FUNC_12
usbd_xfer_set_stall,FUNC_13
usbd_xfer_softc,FUNC_14
usbd_xfer_status,FUNC_15
ure_bulk_read_callback,FUNC_16
xfer,VAR_4
error,VAR_5
sc,VAR_6
ue,VAR_7
ifp,VAR_8
pc,VAR_9
pkt,VAR_10
actlen,VAR_11
len,VAR_12
