MUGE_LOCK,FUNC_0
MUGE_UNLOCK,FUNC_1
OTP_ADDR1,VAR_0
OTP_ADDR1_15_11,VAR_1
OTP_ADDR2,VAR_2
OTP_ADDR2_10_3,VAR_3
OTP_CMD_GO,VAR_4
OTP_CMD_GO_GO_,VAR_5
OTP_FUNC_CMD,VAR_6
OTP_FUNC_CMD_READ_,VAR_7
OTP_PWR_DN,VAR_8
OTP_PWR_DN_PWRDN_N,VAR_9
OTP_RD_DATA,VAR_10
OTP_STATUS,VAR_11
OTP_STATUS_BUSY_,VAR_12
lan78xx_read_reg,FUNC_2
lan78xx_wait_for_bits,FUNC_3
lan78xx_write_reg,FUNC_4
mtx_owned,FUNC_5
muge_warn_printf,FUNC_6
lan78xx_otp_read_raw,FUNC_7
sc,VAR_13
off,VAR_14
buf,VAR_15
buflen,VAR_16
locked,VAR_17
err,VAR_18
val,VAR_19
i,VAR_20
