BMSR_DEFCAPMASK,VAR_0
CSUM_TCP,VAR_1
CSUM_UDP,VAR_2
Giant,VAR_3
IFCAP_RXCSUM,VAR_4
IFCAP_TSO4,VAR_5
IFCAP_TSO6,VAR_6
IFCAP_TXCSUM,VAR_7
IFCAP_VLAN_MTU,VAR_8
IFF_BROADCAST,VAR_9
IFF_MULTICAST,VAR_10
IFF_SIMPLEX,VAR_11
IFQ_SET_MAXLEN,FUNC_0
IFQ_SET_READY,FUNC_1
MII_OFFSET_ANY,VAR_12
MUGE_DEFAULT_RX_CSUM_ENABLE,VAR_13
MUGE_DEFAULT_TSO_CSUM_ENABLE,VAR_14
MUGE_DEFAULT_TX_CSUM_ENABLE,VAR_15
ifqmaxlen,VAR_16
mii_attach,FUNC_2
mtx_lock,FUNC_3
mtx_unlock,FUNC_4
muge_dbg_printf,FUNC_5
muge_ioctl,VAR_17
uether_getsc,FUNC_6
uether_ifmedia_upd,VAR_18
uether_init,VAR_19
uether_start,VAR_20
muge_attach_post_sub,FUNC_7
ue,VAR_21
sc,VAR_22
ifp,VAR_23
error,VAR_24
