AFC_CFG_DEFAULT,VAR_0
ETHERTYPE_VLAN,VAR_1
ETHER_ALIGN,VAR_2
SMSC_AFC_CFG,VAR_3
SMSC_BULK_IN_DLY,VAR_4
SMSC_BURST_CAP,VAR_5
SMSC_FLOW,VAR_6
SMSC_HW_CFG,VAR_7
SMSC_HW_CFG_BCE,VAR_8
SMSC_HW_CFG_BIR,VAR_9
SMSC_HW_CFG_LRST,VAR_10
SMSC_HW_CFG_MEF,VAR_11
SMSC_HW_CFG_RXDOFF,VAR_12
SMSC_ID_REV,VAR_13
SMSC_ID_REV_CHIP_ID_MASK,VAR_14
SMSC_ID_REV_CHIP_REV_MASK,VAR_15
SMSC_INTR_STATUS,VAR_16
SMSC_LED_GPIO_CFG,VAR_17
SMSC_LED_GPIO_CFG_FDX_LED,VAR_18
SMSC_LED_GPIO_CFG_LNK_LED,VAR_19
SMSC_LED_GPIO_CFG_SPD_LED,VAR_20
SMSC_LOCK,FUNC_0
SMSC_MAC_CSR,VAR_21
SMSC_MAC_CSR_RXEN,VAR_22
SMSC_MAC_CSR_TXEN,VAR_23
SMSC_PM_CTRL,VAR_24
SMSC_PM_CTRL_PHY_RST,VAR_25
SMSC_TX_CFG,VAR_26
SMSC_TX_CFG_ON,VAR_27
SMSC_UNLOCK,FUNC_1
SMSC_VLAN1,VAR_28
USB_SPEED_HIGH,VAR_29
device_printf,FUNC_2
mtx_owned,FUNC_3
smsc_err_printf,FUNC_4
smsc_phy_init,FUNC_5
smsc_read_reg,FUNC_6
smsc_setmacaddress,FUNC_7
smsc_wait_for_bits,FUNC_8
smsc_warn_printf,FUNC_9
smsc_write_reg,FUNC_10
usbd_get_speed,FUNC_11
smsc_chip_init,FUNC_12
sc,VAR_30
err,VAR_31
locked,VAR_32
reg_val,VAR_33
burst_cap,VAR_34
