ETHER_ADDR_LEN,VAR_0
IFF_DRV_RUNNING,VAR_1
IF_LLADDR,FUNC_0
MA_OWNED,VAR_2
RUE_BULK_DT_WR,VAR_3
RUE_CR,VAR_4
RUE_CR_EP3CLREN,VAR_5
RUE_CR_RE,VAR_6
RUE_CR_TE,VAR_7
RUE_IDR0,VAR_8
RUE_LOCK_ASSERT,FUNC_1
RUE_RCR,VAR_9
RUE_RCR_AB,VAR_10
RUE_RCR_CONFIG,VAR_11
RUE_TCR,VAR_12
RUE_TCR_CONFIG,VAR_13
rue_csr_write_1,FUNC_2
rue_csr_write_2,FUNC_3
rue_reset,FUNC_4
rue_setmulti,FUNC_5
rue_setpromisc,FUNC_6
rue_start,FUNC_7
rue_stop,FUNC_8
rue_write_mem,FUNC_9
uether_getifp,FUNC_10
uether_getsc,FUNC_11
usbd_xfer_set_stall,FUNC_12
rue_init,FUNC_13
ue,VAR_14
sc,VAR_15
ifp,VAR_16
