CDCE_FLAG_ZAURUS,VAR_0
CDCE_FRAMES_MAX,VAR_1
DPRINTF,FUNC_0
USB_ERR_CANCELLED,VAR_2
USB_GET_STATE,FUNC_1
USB_MODE_HOST,VAR_3
cdce_free_queue,FUNC_2
m_freem,FUNC_3
uether_newbuf,FUNC_4
uether_rxflush,FUNC_5
uether_rxmbuf,FUNC_6
usbd_errstr,FUNC_7
usbd_get_mode,FUNC_8
usbd_transfer_submit,FUNC_9
usbd_xfer_frame_len,FUNC_10
usbd_xfer_set_frame_data,FUNC_11
usbd_xfer_set_frames,FUNC_12
usbd_xfer_set_stall,FUNC_13
usbd_xfer_softc,FUNC_14
usbd_xfer_status,FUNC_15
cdce_bulk_read_callback,FUNC_16
xfer,VAR_4
error,VAR_5
sc,VAR_6
m,VAR_7
x,VAR_8
actlen,VAR_9
aframes,VAR_10
len,VAR_11
