URE_CHIP_VER_4C00,VAR_0
URE_D3_CLK_GATED_EN,VAR_1
URE_DIS_SDSAVE,VAR_2
URE_ENPDNPS,VAR_3
URE_GPHY_STS_MSK,VAR_4
URE_LED_MODE_MASK,VAR_5
URE_LINKENA,VAR_6
URE_MCU_CLK_RATIO,VAR_7
URE_MCU_CLK_RATIO_MASK,VAR_8
URE_MCU_TYPE_PLA,VAR_9
URE_MCU_TYPE_USB,VAR_10
URE_OCP_ALDPS_CONFIG,VAR_11
URE_PFM_PWM_SWITCH,VAR_12
URE_PLA_GPHY_INTR_IMR,VAR_13
URE_PLA_LED_FEATURE,VAR_14
URE_PLA_MAC_PWR_CTRL,VAR_15
URE_PLA_PHY_PWR,VAR_16
URE_POWER_CUT,VAR_17
URE_RESUME_INDICATE,VAR_18
URE_RX_AGG_DISABLE,VAR_19
URE_RX_THR_HIGH,VAR_20
URE_SPDWN_LINKCHG_MSK,VAR_21
URE_SPDWN_RXDV_MSK,VAR_22
URE_SPEED_DOWN_MSK,VAR_23
URE_TEST_MODE_DISABLE,VAR_24
URE_TX_10M_IDLE_EN,VAR_25
URE_TX_AGG_MAX_THRESHOLD,VAR_26
URE_TX_SIZE_ADJUST1,VAR_27
URE_USB_PM_CTRL_STATUS,VAR_28
URE_USB_RX_BUF_TH,VAR_29
URE_USB_TX_AGG,VAR_30
URE_USB_TX_DMA,VAR_31
URE_USB_UPS_CTRL,VAR_32
URE_USB_USB_CTRL,VAR_33
hz,VAR_34
uether_pause,FUNC_0
ure_init_fifo,FUNC_1
ure_ocp_reg_write,FUNC_2
ure_read_2,FUNC_3
ure_read_4,FUNC_4
ure_write_1,FUNC_5
ure_write_2,FUNC_6
ure_write_4,FUNC_7
ure_rtl8152_init,FUNC_8
sc,VAR_35
pwrctrl,VAR_36
