BPF_MTAP,FUNC_0
CDCE_FLAG_ZAURUS,VAR_0
CDCE_FRAMES_MAX,VAR_1
DPRINTFN,FUNC_1
IFCOUNTER_OERRORS,VAR_2
IFCOUNTER_OPACKETS,VAR_3
IFQ_DRV_DEQUEUE,FUNC_2
MCLBYTES,VAR_4
M_NOWAIT,VAR_5
USB_ERR_CANCELLED,VAR_6
USB_GET_STATE,FUNC_3
USB_MODE_HOST,VAR_7
cdce_free_queue,FUNC_4
cdce_m_crc32,FUNC_5
htole32,FUNC_6
if_inc_counter,FUNC_7
m_append,FUNC_8
m_defrag,FUNC_9
m_freem,FUNC_10
uether_getifp,FUNC_11
usbd_errstr,FUNC_12
usbd_get_mode,FUNC_13
usbd_transfer_submit,FUNC_14
usbd_xfer_set_frame_data,FUNC_15
usbd_xfer_set_frames,FUNC_16
usbd_xfer_set_stall,FUNC_17
usbd_xfer_softc,FUNC_18
usbd_xfer_status,FUNC_19
cdce_bulk_write_callback,FUNC_20
xfer,VAR_8
error,VAR_9
sc,VAR_10
ifp,VAR_11
m,VAR_12
mt,VAR_13
crc,VAR_14
x,VAR_15
actlen,VAR_16
aframes,VAR_17
