BPF_MTAP,FUNC_0
DPRINTFN,FUNC_1
IFCOUNTER_OERRORS,VAR_0
IFCOUNTER_OPACKETS,VAR_1
IFQ_DRV_DEQUEUE,FUNC_2
MCLBYTES,VAR_2
RUE_FLAG_LINK,VAR_3
RUE_MIN_FRAMELEN,VAR_4
USB_ERR_CANCELLED,VAR_5
USB_GET_STATE,FUNC_3
if_inc_counter,FUNC_4
m_freem,FUNC_5
uether_getifp,FUNC_6
usbd_errstr,FUNC_7
usbd_frame_zero,FUNC_8
usbd_m_copy_in,FUNC_9
usbd_transfer_submit,FUNC_10
usbd_xfer_get_frame,FUNC_11
usbd_xfer_set_frame_len,FUNC_12
usbd_xfer_set_stall,FUNC_13
usbd_xfer_softc,FUNC_14
rue_bulk_write_callback,FUNC_15
xfer,VAR_6
error,VAR_7
sc,VAR_8
ifp,VAR_9
pc,VAR_10
m,VAR_11
temp_len,VAR_12
