MOS_DPRINTFN,FUNC_0
MOS_LOCK,FUNC_1
MOS_PHYCTL_PHYADDR,VAR_0
MOS_PHYCTL_READ,VAR_1
MOS_PHYSTS_PENDING,VAR_2
MOS_PHYSTS_PHYREG,VAR_3
MOS_PHYSTS_READY,VAR_4
MOS_PHY_CTL,VAR_5
MOS_PHY_DATA,VAR_6
MOS_PHY_STS,VAR_7
MOS_TIMEOUT,VAR_8
MOS_UNLOCK,FUNC_2
USETW,FUNC_3
device_get_softc,FUNC_4
mos_reg_read_1,FUNC_5
mos_reg_read_2,FUNC_6
mos_reg_write_1,FUNC_7
mos_reg_write_2,FUNC_8
mtx_owned,FUNC_9
mos_miibus_readreg,FUNC_10
dev,VAR_9
phy,VAR_10
reg,VAR_11
sc,VAR_12
val,VAR_13
i,VAR_14
res,VAR_15
locked,VAR_16
