ENXIO,VAR_0
MTX_DEF,VAR_1
MUGE_FLAG_INIT_DONE,VAR_2
MUGE_IFACE_IDX,VAR_3
MUGE_N_TRANSFER,VAR_4
USB_GET_DRIVER_INFO,FUNC_0
device_get_ivars,FUNC_1
device_get_nameunit,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
device_set_usb_desc,FUNC_5
mtx_destroy,FUNC_6
mtx_init,FUNC_7
muge_config,VAR_5
muge_ue_methods,VAR_6
uether_ifattach,FUNC_8
uether_ifattach_wait,FUNC_9
uether_ifdetach,FUNC_10
usbd_transfer_setup,FUNC_11
usbd_transfer_unsetup,FUNC_12
muge_attach,FUNC_13
dev,VAR_7
uaa,VAR_8
sc,VAR_9
ue,VAR_10
iface_index,VAR_11
err,VAR_12
