BPF_MTAP,FUNC_0
IFCOUNTER_OPACKETS,VAR_0
IFF_DRV_OACTIVE,VAR_1
IFQ_DRV_DEQUEUE,FUNC_1
MCLBYTES,VAR_2
UHSO_DPRINTF,FUNC_2
USB_ERR_CANCELLED,VAR_3
USB_GET_STATE,FUNC_3
if_inc_counter,FUNC_4
m_freem,FUNC_5
usbd_errstr,FUNC_6
usbd_m_copy_in,FUNC_7
usbd_transfer_submit,FUNC_8
usbd_xfer_get_frame,FUNC_9
usbd_xfer_set_frame_len,FUNC_10
usbd_xfer_set_stall,FUNC_11
usbd_xfer_softc,FUNC_12
usbd_xfer_status,FUNC_13
uhso_ifnet_write_callback,FUNC_14
xfer,VAR_4
error,VAR_5
sc,VAR_6
ifp,VAR_7
pc,VAR_8
m,VAR_9
actlen,VAR_10
