ETHER_ADDR_LEN,VAR_0
IFF_DRV_RUNNING,VAR_1
IF_LLADDR,FUNC_0
MA_OWNED,VAR_2
UDAV_BULK_DT_WR,VAR_3
UDAV_CLRBIT,FUNC_1
UDAV_GPCR,VAR_4
UDAV_GPCR_GEP_CNTL0,VAR_5
UDAV_GPR,VAR_6
UDAV_GPR_GEPIO0,VAR_7
UDAV_LOCK_ASSERT,FUNC_2
UDAV_NCR,VAR_8
UDAV_NCR_LBK0,VAR_9
UDAV_NCR_LBK1,VAR_10
UDAV_PAR,VAR_11
UDAV_RCR,VAR_12
UDAV_RCR_DIS_CRC,VAR_13
UDAV_RCR_DIS_LONG,VAR_14
UDAV_RCR_RXEN,VAR_15
UDAV_SETBIT,FUNC_3
udav_csr_write,FUNC_4
udav_setpromisc,FUNC_5
udav_start,FUNC_6
udav_stop,FUNC_7
uether_getifp,FUNC_8
usbd_xfer_set_stall,FUNC_9
udav_init,FUNC_10
ue,VAR_16
sc,VAR_17
ifp,VAR_18
