BPF_MTAP,FUNC_0
IFCOUNTER_OERRORS,VAR_0
IFCOUNTER_OPACKETS,VAR_1
IFF_DRV_OACTIVE,VAR_2
IFQ_DRV_DEQUEUE,FUNC_1
IFQ_DRV_IS_EMPTY,FUNC_2
MCLBYTES,VAR_3
MUGE_FLAG_LINK,VAR_4
TX_CMD_A_FCS_,VAR_5
TX_CMD_A_LEN_MASK_,VAR_6
USB_ERR_CANCELLED,VAR_7
USB_GET_STATE,FUNC_3
htole32,FUNC_4
if_inc_counter,FUNC_5
m_freem,FUNC_6
muge_dbg_printf,FUNC_7
muge_err_printf,FUNC_8
uether_getifp,FUNC_9
usbd_copy_in,FUNC_10
usbd_errstr,FUNC_11
usbd_m_copy_in,FUNC_12
usbd_transfer_submit,FUNC_13
usbd_xfer_get_frame,FUNC_14
usbd_xfer_set_frame_len,FUNC_15
usbd_xfer_set_frame_offset,FUNC_16
usbd_xfer_set_frames,FUNC_17
usbd_xfer_set_stall,FUNC_18
usbd_xfer_softc,FUNC_19
muge_bulk_write_callback,FUNC_20
xfer,VAR_8
error,VAR_9
sc,VAR_10
ifp,VAR_11
pc,VAR_12
m,VAR_13
nframes,VAR_14
frm_len,VAR_15
tx_cmd_a,VAR_16
tx_cmd_b,VAR_17
