DPRINTF,FUNC_0
IFCOUNTER_IERRORS,VAR_0
USB_ERR_CANCELLED,VAR_1
USB_GET_STATE,FUNC_1
if_inc_counter,FUNC_2
min,FUNC_3
uether_getifp,FUNC_4
uether_rxbuf,FUNC_5
uether_rxflush,FUNC_6
usbd_copy_out,FUNC_7
usbd_errstr,FUNC_8
usbd_transfer_submit,FUNC_9
usbd_xfer_get_frame,FUNC_10
usbd_xfer_max_len,FUNC_11
usbd_xfer_set_frame_len,FUNC_12
usbd_xfer_set_stall,FUNC_13
usbd_xfer_softc,FUNC_14
usbd_xfer_status,FUNC_15
kue_bulk_read_callback,FUNC_16
xfer,VAR_2
error,VAR_3
sc,VAR_4
ue,VAR_5
ifp,VAR_6
pc,VAR_7
buf,VAR_8
len,VAR_9
actlen,VAR_10
