SER_DCD,VAR_0
SER_DSR,VAR_1
SER_RI,VAR_2
UCDC_NOTIFICATION,VAR_3
UCDC_NOTIFICATION_LENGTH,VAR_4
UCDC_N_SERIAL_DCD,VAR_5
UCDC_N_SERIAL_DSR,VAR_6
UCDC_N_SERIAL_RI,VAR_7
UCDC_N_SERIAL_STATE,VAR_8
UGETW,FUNC_0
UHSO_DPRINTF,FUNC_1
USB_ERR_CANCELLED,VAR_9
USB_GET_STATE,FUNC_2
ucom_status_change,FUNC_3
usbd_copy_out,FUNC_4
usbd_xfer_get_frame,FUNC_5
usbd_xfer_set_stall,FUNC_6
usbd_xfer_softc,FUNC_7
usbd_xfer_status,FUNC_8
uhso_bs_intr_callback,FUNC_9
xfer,VAR_10
error,VAR_11
sc,VAR_12
pc,VAR_13
actlen,VAR_14
cdc,VAR_15
