ETH_DP_SEL_VHF_HASH_LEN,VAR_0
ETH_RFE_CTL,VAR_1
ETH_RFE_CTL_BCAST_EN_,VAR_2
ETH_RFE_CTL_DA_PERFECT_,VAR_3
ETH_RFE_CTL_MCAST_EN_,VAR_4
ETH_RFE_CTL_MCAST_HASH_,VAR_5
ETH_RFE_CTL_UCAST_EN_,VAR_6
IFF_ALLMULTI,VAR_7
IFF_PROMISC,VAR_8
MA_OWNED,VAR_9
MUGE_LOCK_ASSERT,FUNC_0
MUGE_NUM_PFILTER_ADDRS_,VAR_10
if_foreach_llmaddr,FUNC_1
lan78xx_write_reg,FUNC_2
muge_dbg_printf,FUNC_3
muge_hash_maddr,VAR_11
muge_multicast_write,FUNC_4
uether_getifp,FUNC_5
uether_getsc,FUNC_6
muge_setmulti,FUNC_7
ue,VAR_12
sc,VAR_13
ifp,VAR_14
i,VAR_15
