BPF_MTAP,FUNC_0
DPRINTFN,FUNC_1
IFCOUNTER_OERRORS,VAR_0
IFCOUNTER_OPACKETS,VAR_1
IFQ_DRV_DEQUEUE,FUNC_2
MCLBYTES,VAR_2
USB_ERR_CANCELLED,VAR_3
USB_GET_STATE,FUNC_3
if_inc_counter,FUNC_4
m_freem,FUNC_5
uether_getifp,FUNC_6
usbd_copy_in,FUNC_7
usbd_errstr,FUNC_8
usbd_frame_zero,FUNC_9
usbd_m_copy_in,FUNC_10
usbd_transfer_submit,FUNC_11
usbd_xfer_get_frame,FUNC_12
usbd_xfer_set_frame_len,FUNC_13
usbd_xfer_set_stall,FUNC_14
usbd_xfer_softc,FUNC_15
kue_bulk_write_callback,FUNC_16
xfer,VAR_4
error,VAR_5
sc,VAR_6
ifp,VAR_7
pc,VAR_8
m,VAR_9
total_len,VAR_10
temp_len,VAR_11
buf,VAR_12
