AXE_178_MEDIA_100TX,VAR_0
AXE_178_MEDIA_ENCK,VAR_1
AXE_178_MEDIA_GMII,VAR_2
AXE_178_MEDIA_MAGIC,VAR_3
AXE_178_MEDIA_RXFLOW_CONTROL_EN,VAR_4
AXE_178_MEDIA_RX_EN,VAR_5
AXE_178_MEDIA_TXFLOW_CONTROL_EN,VAR_6
AXE_CMD_WRITE_MEDIA,VAR_7
AXE_FLAG_178,VAR_8
AXE_FLAG_LINK,VAR_9
AXE_IS_178_FAMILY,FUNC_0
AXE_LOCK,FUNC_1
AXE_MEDIA_FULL_DUPLEX,VAR_10
AXE_UNLOCK,FUNC_2
GET_MII,FUNC_3
IFF_DRV_RUNNING,VAR_11
IFM_ACTIVE,VAR_12
IFM_AVALID,VAR_13
IFM_ETH_RXPAUSE,VAR_14
IFM_ETH_TXPAUSE,VAR_15
IFM_FDX,VAR_16
IFM_OPTIONS,FUNC_4
IFM_SUBTYPE,FUNC_5
axe_cmd,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
mtx_owned,FUNC_9
uether_getifp,FUNC_10
axe_miibus_statchg,FUNC_11
dev,VAR_17
sc,VAR_18
mii,VAR_19
ifp,VAR_20
val,VAR_21
err,VAR_22
locked,VAR_23
