BPF_MTAP,FUNC_0
DPRINTF,FUNC_1
DPRINTFN,FUNC_2
IFCOUNTER_OERRORS,VAR_0
IFCOUNTER_OPACKETS,VAR_1
IFQ_DRV_DEQUEUE,FUNC_3
REMOTE_NDIS_PACKET_MSG,VAR_2
RNDIS_DATA_OFFSET,VAR_3
RNDIS_TX_FRAMES_MAX,VAR_4
RNDIS_TX_MAXLEN,VAR_5
USB_ERR_CANCELLED,VAR_6
USB_GET_STATE,FUNC_4
htole32,FUNC_5
if_inc_counter,FUNC_6
m_freem,FUNC_7
memset,FUNC_8
uether_getifp,FUNC_9
usbd_copy_in,FUNC_10
usbd_errstr,FUNC_11
usbd_m_copy_in,FUNC_12
usbd_transfer_submit,FUNC_13
usbd_xfer_get_frame,FUNC_14
usbd_xfer_set_frame_len,FUNC_15
usbd_xfer_set_frame_offset,FUNC_16
usbd_xfer_set_frames,FUNC_17
usbd_xfer_set_stall,FUNC_18
usbd_xfer_softc,FUNC_19
usbd_xfer_status,FUNC_20
urndis_bulk_write_callback,FUNC_21
xfer,VAR_7
error,VAR_8
msg,VAR_9
sc,VAR_10
ifp,VAR_11
m,VAR_12
x,VAR_13
actlen,VAR_14
aframes,VAR_15
pc,VAR_16
