DLT_RAW,VAR_0
DPRINTF,FUNC_0
ENOMEM,VAR_1
IFF_NOARP,VAR_2
IFQ_SET_MAXLEN,FUNC_1
IFQ_SET_READY,FUNC_2
IFT_OTHER,VAR_3
MTX_DEF,VAR_4
MTX_NETWORK_LOCK,VAR_5
TASK_INIT,FUNC_3
UICLASS_VENDOR,VAR_6
USB_POWER_MODE_ON,VAR_7
USB_POWER_MODE_SAVE,VAR_8
USETW,FUNC_4
USIE_FW_ATTR,VAR_9
USIE_FW_DHCP,VAR_10
USIE_IFACE_MAX,VAR_11
USIE_IF_N_XFER,VAR_12
USIE_MTU_MAX,VAR_13
USIE_PM_AUTO,VAR_14
USIE_POWER,VAR_15
USIE_UCOM_MAX,VAR_16
USIE_UC_N_XFER,VAR_17
UT_READ_VENDOR_DEVICE,VAR_18
UT_WRITE_VENDOR_DEVICE,VAR_19
bpfattach,FUNC_5
device_get_ivars,FUNC_6
device_get_softc,FUNC_7
device_get_unit,FUNC_8
device_printf,FUNC_9
device_set_usb_desc,FUNC_10
if_alloc,FUNC_11
if_attach,FUNC_12
if_initname,FUNC_13
ifqmaxlen,VAR_20
mtx_init,FUNC_14
mtx_lock,FUNC_15
mtx_unlock,FUNC_16
ucom_attach,FUNC_17
ucom_ref,FUNC_18
usb_callout_init_mtx,FUNC_19
usbd_errstr,FUNC_20
usbd_get_iface,FUNC_21
usbd_get_interface_descriptor,FUNC_22
usbd_set_parent_iface,FUNC_23
usbd_set_power_mode,FUNC_24
usbd_transfer_setup,FUNC_25
usbd_xfer_set_stall,FUNC_26
usie_detach,FUNC_27
usie_do_request,FUNC_28
usie_if_config,VAR_21
usie_if_init,VAR_22
usie_if_ioctl,VAR_23
usie_if_output,VAR_24
usie_if_start,VAR_25
usie_if_status_cb,VAR_26
usie_if_sync_cb,VAR_27
usie_uc_callback,VAR_28
usie_uc_config,VAR_29
usie_attach,FUNC_29
self,VAR_30
sc,VAR_31
uaa,VAR_32
ifp,VAR_33
iface,VAR_34
id,VAR_35
req,VAR_36
err,VAR_37
fwattr,VAR_38
iface_index,VAR_39
ifidx,VAR_40
start,VAR_41
