ENXIO,VAR_0
MTX_DEF,VAR_1
UDAV_FLAG_LINK,VAR_2
UDAV_FLAG_NO_PHY,VAR_3
UDAV_IFACE_INDEX,VAR_4
UDAV_N_TRANSFER,VAR_5
USB_GET_DRIVER_INFO,FUNC_0
device_get_ivars,FUNC_1
device_get_nameunit,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
device_set_usb_desc,FUNC_5
mtx_init,FUNC_6
udav_config,VAR_6
udav_detach,FUNC_7
udav_ue_methods,VAR_7
udav_ue_methods_nophy,VAR_8
uether_ifattach,FUNC_8
usbd_transfer_setup,FUNC_9
udav_attach,FUNC_10
dev,VAR_9
uaa,VAR_10
sc,VAR_11
ue,VAR_12
iface_index,VAR_13
error,VAR_14
