BPF_MTAP,FUNC_0
DPRINTFN,FUNC_1
IFCOUNTER_OERRORS,VAR_0
IFCOUNTER_OPACKETS,VAR_1
IFQ_DRV_DEQUEUE,FUNC_2
MCLBYTES,VAR_2
UDAV_FLAG_LINK,VAR_3
UDAV_MIN_FRAME_LEN,VAR_4
USB_ERR_CANCELLED,VAR_5
USB_GET_STATE,FUNC_3
if_inc_counter,FUNC_4
m_freem,FUNC_5
uether_getifp,FUNC_6
usbd_copy_in,FUNC_7
usbd_errstr,FUNC_8
usbd_frame_zero,FUNC_9
usbd_m_copy_in,FUNC_10
usbd_transfer_submit,FUNC_11
usbd_xfer_get_frame,FUNC_12
usbd_xfer_set_frame_len,FUNC_13
usbd_xfer_set_stall,FUNC_14
usbd_xfer_softc,FUNC_15
udav_bulk_write_callback,FUNC_16
xfer,VAR_6
error,VAR_7
sc,VAR_8
ifp,VAR_9
pc,VAR_10
m,VAR_11
extra_len,VAR_12
temp_len,VAR_13
buf,VAR_14
