DPRINTF,FUNC_0
ETHER_ALIGN,VAR_0
IPHETH_RX_ADJ,VAR_1
IPHETH_RX_FRAMES_MAX,VAR_2
USB_ERR_CANCELLED,VAR_3
USB_GET_STATE,FUNC_1
ipheth_free_queue,FUNC_2
m_adj,FUNC_3
m_freem,FUNC_4
uether_newbuf,FUNC_5
uether_rxflush,FUNC_6
uether_rxmbuf,FUNC_7
usbd_errstr,FUNC_8
usbd_transfer_submit,FUNC_9
usbd_xfer_frame_len,FUNC_10
usbd_xfer_set_frame_data,FUNC_11
usbd_xfer_set_frames,FUNC_12
usbd_xfer_set_stall,FUNC_13
usbd_xfer_softc,FUNC_14
usbd_xfer_status,FUNC_15
ipheth_bulk_read_callback,FUNC_16
xfer,VAR_4
error,VAR_5
sc,VAR_6
m,VAR_7
x,VAR_8
actlen,VAR_9
aframes,VAR_10
len,VAR_11
