UCDC_GET_ENCAPSULATED_RESPONSE,VAR_0
UHSO_DPRINTF,FUNC_0
UHSO_MUX_ENDPT_INTR,VAR_1
USB_ERR_CANCELLED,VAR_2
USB_GET_STATE,FUNC_1
USETW,FUNC_2
UT_READ_CLASS_INTERFACE,VAR_3
memset,FUNC_3
ucom_put_data,FUNC_4
usbd_copy_in,FUNC_5
usbd_errstr,FUNC_6
usbd_transfer_start,FUNC_7
usbd_transfer_submit,FUNC_8
usbd_xfer_frame_len,FUNC_9
usbd_xfer_get_frame,FUNC_10
usbd_xfer_get_priv,FUNC_11
usbd_xfer_set_frame_len,FUNC_12
usbd_xfer_set_frames,FUNC_13
usbd_xfer_set_stall,FUNC_14
usbd_xfer_softc,FUNC_15
usbd_xfer_status,FUNC_16
uhso_mux_read_callback,FUNC_17
xfer,VAR_4
error,VAR_5
sc,VAR_6
pc,VAR_7
req,VAR_8
ht,VAR_9
actlen,VAR_10
len,VAR_11
