AXGE_ACCESS_MAC,VAR_0
AXGE_BULK_DT_WR,VAR_1
AXGE_LOCK_ASSERT,FUNC_0
AXGE_MMSR,VAR_2
AXGE_MSR,VAR_3
AXGE_NIDR,VAR_4
AXGE_PWLHR,VAR_5
AXGE_PWLLR,VAR_6
ETHER_ADDR_LEN,VAR_7
IFF_DRV_RUNNING,VAR_8
IF_LLADDR,FUNC_1
MA_OWNED,VAR_9
MSR_FD,VAR_10
MSR_GM,VAR_11
MSR_RE,VAR_12
MSR_RFC,VAR_13
MSR_TFC,VAR_14
axge_csum_cfg,FUNC_2
axge_ifmedia_upd,FUNC_3
axge_read_cmd_1,FUNC_4
axge_reset,FUNC_5
axge_rxfilter,FUNC_6
axge_stop,FUNC_7
axge_write_cmd_1,FUNC_8
axge_write_cmd_2,FUNC_9
axge_write_mem,FUNC_10
uether_getifp,FUNC_11
uether_getsc,FUNC_12
usbd_xfer_set_stall,FUNC_13
axge_init,FUNC_14
ue,VAR_15
sc,VAR_16
ifp,VAR_17
