IFF_DRV_RUNNING,VAR_0
IFM_ACTIVE,VAR_1
IFM_AVALID,VAR_2
IFM_ETH_RXPAUSE,VAR_3
IFM_ETH_TXPAUSE,VAR_4
IFM_FDX,VAR_5
IFM_OPTIONS,FUNC_0
IFM_SUBTYPE,FUNC_1
SMSC_AFC_CFG,VAR_6
SMSC_FLAG_LINK,VAR_7
SMSC_FLOW,VAR_8
SMSC_LOCK,FUNC_2
SMSC_MAC_CSR,VAR_9
SMSC_MAC_CSR_FDPX,VAR_10
SMSC_MAC_CSR_RCVOWN,VAR_11
SMSC_UNLOCK,FUNC_3
device_get_softc,FUNC_4
mtx_owned,FUNC_5
smsc_dbg_printf,FUNC_6
smsc_read_reg,FUNC_7
smsc_warn_printf,FUNC_8
smsc_write_reg,FUNC_9
uether_getifp,FUNC_10
uether_getmii,FUNC_11
smsc_miibus_statchg,FUNC_12
dev,VAR_12
sc,VAR_13
mii,VAR_14
ifp,VAR_15
locked,VAR_16
err,VAR_17
flow,VAR_18
afc_cfg,VAR_19
