BPF_MTAP,FUNC_0
DPRINTFN,FUNC_1
IFCOUNTER_OERRORS,VAR_0
IFCOUNTER_OPACKETS,VAR_1
IFQ_DRV_DEQUEUE,FUNC_2
IPHETH_BUF_SIZE,VAR_2
IPHETH_TX_FRAMES_MAX,VAR_3
USB_ERR_CANCELLED,VAR_4
USB_GET_STATE,FUNC_3
if_inc_counter,FUNC_4
ipheth_free_queue,FUNC_5
uether_getifp,FUNC_6
usbd_errstr,FUNC_7
usbd_frame_zero,FUNC_8
usbd_m_copy_in,FUNC_9
usbd_transfer_submit,FUNC_10
usbd_xfer_get_frame,FUNC_11
usbd_xfer_set_frame_len,FUNC_12
usbd_xfer_set_frame_offset,FUNC_13
usbd_xfer_set_frames,FUNC_14
usbd_xfer_set_stall,FUNC_15
usbd_xfer_softc,FUNC_16
usbd_xfer_status,FUNC_17
ipheth_bulk_write_callback,FUNC_18
xfer,VAR_5
error,VAR_6
sc,VAR_7
ifp,VAR_8
pc,VAR_9
m,VAR_10
x,VAR_11
actlen,VAR_12
aframes,VAR_13
