ENXIO,VAR_0
UHSO_DPRINTF,FUNC_0
UHSO_IFACE_PORT,FUNC_1
UHSO_IFACE_PORT_TYPE,FUNC_2
UHSO_IFACE_SPEC,FUNC_3
UHSO_IFACE_USB_TYPE,FUNC_4
UHSO_IF_BULK,VAR_1
UHSO_IF_MUX,VAR_2
UHSO_MUX_ENDPT_INTR,VAR_3
UHSO_PORT_SERIAL,VAR_4
UHSO_PORT_TYPE_NETWORK,VAR_5
device_printf,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
ucom_attach,FUNC_8
ucom_set_pnpinfo_usb,FUNC_9
uhso_attach_bulkserial,FUNC_10
uhso_attach_ifnet,FUNC_11
uhso_attach_muxserial,FUNC_12
uhso_ucom_callback,VAR_6
usbd_get_iface,FUNC_13
usbd_transfer_start,FUNC_14
uhso_probe_iface,FUNC_15
sc,VAR_7
index,VAR_8
probe,VAR_9
iface,VAR_10
type,VAR_11
error,VAR_12
