CUE_ADVANCED_OPMODES,VAR_0
CUE_AOP_EMBED_RXLEN,VAR_1
CUE_BULK_DT_WR,VAR_2
CUE_ETHCTL,VAR_3
CUE_ETHCTL_MCAST_ON,VAR_4
CUE_ETHCTL_RX_ON,VAR_5
CUE_LEDCTL,VAR_6
CUE_LEDCTL_FOLLOW_LINK,VAR_7
CUE_LOCK_ASSERT,FUNC_0
CUE_PAR0,VAR_8
CUE_RX_BUFPKTS,VAR_9
CUE_RX_FRAMES,VAR_10
CUE_TX_BUFPKTS,VAR_11
CUE_TX_FRAMES,VAR_12
ETHER_ADDR_LEN,VAR_13
IFF_DRV_RUNNING,VAR_14
IF_LLADDR,FUNC_1
MA_OWNED,VAR_15
cue_csr_write_1,FUNC_2
cue_reset,FUNC_3
cue_setpromisc,FUNC_4
cue_start,FUNC_5
cue_stop,FUNC_6
uether_getifp,FUNC_7
uether_getsc,FUNC_8
usbd_xfer_set_stall,FUNC_9
cue_init,FUNC_10
ue,VAR_16
sc,VAR_17
ifp,VAR_18
i,VAR_19
