IFCOUNTER_IERRORS,VAR_0
MOS_DPRINTFN,FUNC_0
MOS_RXSTS_ALIGN_ERROR,VAR_1
MOS_RXSTS_CRC_ERROR,VAR_2
MOS_RXSTS_LARGE_FRAME,VAR_3
MOS_RXSTS_SHORT_FRAME,VAR_4
MOS_RXSTS_VALID,VAR_5
USB_ERR_CANCELLED,VAR_6
USB_GET_STATE,FUNC_1
if_inc_counter,FUNC_2
uether_getifp,FUNC_3
uether_rxbuf,FUNC_4
uether_rxflush,FUNC_5
usbd_copy_out,FUNC_6
usbd_errstr,FUNC_7
usbd_transfer_submit,FUNC_8
usbd_xfer_get_frame,FUNC_9
usbd_xfer_max_len,FUNC_10
usbd_xfer_set_frame_len,FUNC_11
usbd_xfer_set_stall,FUNC_12
usbd_xfer_softc,FUNC_13
usbd_xfer_status,FUNC_14
mos_bulk_read_callback,FUNC_15
xfer,VAR_7
error,VAR_8
sc,VAR_9
ue,VAR_10
ifp,VAR_11
rxstat,VAR_12
actlen,VAR_13
pktlen,VAR_14
pc,VAR_15
