ETH_FCT_FLOW,VAR_0
ETH_FLOW,VAR_1
ETH_FLOW_CR_RX_FCEN_,VAR_2
ETH_FLOW_CR_TX_FCEN_,VAR_3
IFF_DRV_RUNNING,VAR_4
IFM_ACTIVE,VAR_5
IFM_AVALID,VAR_6
IFM_ETH_RXPAUSE,VAR_7
IFM_ETH_TXPAUSE,VAR_8
IFM_FDX,VAR_9
IFM_OPTIONS,FUNC_0
IFM_SUBTYPE,FUNC_1
MUGE_FLAG_LINK,VAR_10
MUGE_LOCK,FUNC_2
MUGE_UNLOCK,FUNC_3
device_get_softc,FUNC_4
lan78xx_read_reg,FUNC_5
lan78xx_write_reg,FUNC_6
mtx_owned,FUNC_7
muge_dbg_printf,FUNC_8
muge_warn_printf,FUNC_9
uether_getifp,FUNC_10
uether_getmii,FUNC_11
usbd_get_speed,FUNC_12
lan78xx_miibus_statchg,FUNC_13
dev,VAR_11
sc,VAR_12
mii,VAR_13
ifp,VAR_14
locked,VAR_15
err,VAR_16
flow,VAR_17
fct_flow,VAR_18
