AXGE_CSUM_FEATURES,VAR_0
AXGE_PHY_ADDR,VAR_1
BMSR_DEFCAPMASK,VAR_2
Giant,VAR_3
IFCAP_RXCSUM,VAR_4
IFCAP_TXCSUM,VAR_5
IFCAP_VLAN_MTU,VAR_6
IFF_BROADCAST,VAR_7
IFF_MULTICAST,VAR_8
IFF_SIMPLEX,VAR_9
IFQ_SET_MAXLEN,FUNC_0
IFQ_SET_READY,FUNC_1
MIIF_DOPAUSE,VAR_10
MII_OFFSET_ANY,VAR_11
axge_ioctl,VAR_12
ifqmaxlen,VAR_13
mii_attach,FUNC_2
mtx_lock,FUNC_3
mtx_unlock,FUNC_4
uether_getsc,FUNC_5
uether_ifmedia_upd,VAR_14
uether_init,VAR_15
uether_start,VAR_16
axge_attach_post_sub,FUNC_6
ue,VAR_17
sc,VAR_18
ifp,VAR_19
error,VAR_20
