AUE_FLAG_VER_2,VAR_0
AUE_RXSTAT_MASK,VAR_1
DPRINTF,FUNC_0
DPRINTFN,FUNC_1
ETHER_CRC_LEN,VAR_2
IFCOUNTER_IERRORS,VAR_3
USB_ERR_CANCELLED,VAR_4
USB_GET_STATE,FUNC_2
if_inc_counter,FUNC_3
uether_getifp,FUNC_4
uether_rxbuf,FUNC_5
uether_rxflush,FUNC_6
usbd_copy_out,FUNC_7
usbd_errstr,FUNC_8
usbd_transfer_submit,FUNC_9
usbd_xfer_get_frame,FUNC_10
usbd_xfer_max_len,FUNC_11
usbd_xfer_set_frame_len,FUNC_12
usbd_xfer_set_stall,FUNC_13
usbd_xfer_softc,FUNC_14
usbd_xfer_status,FUNC_15
aue_bulk_read_callback,FUNC_16
xfer,VAR_5
error,VAR_6
sc,VAR_7
ue,VAR_8
ifp,VAR_9
stat,VAR_10
pc,VAR_11
actlen,VAR_12
