AXGE_ACCESS_MAC,VAR_0
AXGE_FLAG_LINK,VAR_1
AXGE_LOCK,FUNC_0
AXGE_MSR,VAR_2
AXGE_PLSR,VAR_3
AXGE_RX_BULKIN_QCTRL,VAR_4
AXGE_UNLOCK,FUNC_1
GET_MII,FUNC_2
IFF_DRV_RUNNING,VAR_5
IFM_ACTIVE,VAR_6
IFM_AVALID,VAR_7
IFM_ETH_RXPAUSE,VAR_8
IFM_ETH_TXPAUSE,VAR_9
IFM_FDX,VAR_10
IFM_OPTIONS,FUNC_3
IFM_SUBTYPE,FUNC_4
MSR_EN_125MHZ,VAR_11
MSR_FD,VAR_12
MSR_GM,VAR_13
MSR_PS,VAR_14
MSR_RE,VAR_15
MSR_RFC,VAR_16
MSR_TFC,VAR_17
PLSR_USB_HS,VAR_18
PLSR_USB_SS,VAR_19
axge_bulk_size,VAR_20
axge_read_cmd_1,FUNC_5
axge_write_cmd_2,FUNC_6
axge_write_mem,FUNC_7
device_get_softc,FUNC_8
memcpy,FUNC_9
mtx_owned,FUNC_10
uether_getifp,FUNC_11
axge_miibus_statchg,FUNC_12
dev,VAR_21
sc,VAR_22
mii,VAR_23
ifp,VAR_24
link_status,VAR_25
tmp,VAR_26
val,VAR_27
locked,VAR_28
