BPF_MTAP,FUNC_0
DPRINTF,FUNC_1
DPRINTFN,FUNC_2
ETHER_CRC_LEN,VAR_0
ETHER_HDR_LEN,VAR_1
IFCOUNTER_IERRORS,VAR_2
IFCOUNTER_OERRORS,VAR_3
IFCOUNTER_OPACKETS,VAR_4
IFF_DRV_OACTIVE,VAR_5
IFF_DRV_RUNNING,VAR_6
IFQ_DRV_DEQUEUE,FUNC_3
MCLBYTES,VAR_7
USB_ERR_CANCELLED,VAR_8
USB_GET_STATE,FUNC_4
htobe16,FUNC_5
if_inc_counter,FUNC_6
m_freem,FUNC_7
usbd_copy_in,FUNC_8
usbd_errstr,FUNC_9
usbd_m_copy_in,FUNC_10
usbd_transfer_submit,FUNC_11
usbd_xfer_get_frame,FUNC_12
usbd_xfer_set_frame_len,FUNC_13
usbd_xfer_set_stall,FUNC_14
usbd_xfer_softc,FUNC_15
usie_if_tx_callback,FUNC_16
xfer,VAR_9
error,VAR_10
sc,VAR_11
pc,VAR_12
ifp,VAR_13
m,VAR_14
size,VAR_15
