AXGE_CSUM_DISABLE,VAR_0
AXGE_CSUM_FEATURES,VAR_1
AXGE_FLAG_LINK,VAR_2
AXGE_N_FRAMES,VAR_3
AXGE_TXBYTES,FUNC_0
BPF_MTAP,FUNC_1
IFCAP_TXCSUM,VAR_4
IFCOUNTER_OERRORS,VAR_5
IFCOUNTER_OPACKETS,VAR_6
IFF_DRV_OACTIVE,VAR_7
IFQ_DRV_DEQUEUE,FUNC_2
IFQ_DRV_IS_EMPTY,FUNC_3
MCLBYTES,VAR_8
USB_ERR_CANCELLED,VAR_9
USB_GET_STATE,FUNC_4
htole32,FUNC_5
if_inc_counter,FUNC_6
m_freem,FUNC_7
uether_getifp,FUNC_8
usbd_copy_in,FUNC_9
usbd_m_copy_in,FUNC_10
usbd_transfer_submit,FUNC_11
usbd_xfer_get_frame,FUNC_12
usbd_xfer_set_frame_len,FUNC_13
usbd_xfer_set_frame_offset,FUNC_14
usbd_xfer_set_frames,FUNC_15
usbd_xfer_set_stall,FUNC_16
usbd_xfer_softc,FUNC_17
axge_bulk_write_callback,FUNC_18
xfer,VAR_10
error,VAR_11
sc,VAR_12
ifp,VAR_13
pc,VAR_14
m,VAR_15
txhdr,VAR_16
nframes,VAR_17
pos,VAR_18
