assert,FUNC_0
etags,VAR_0
lang,VAR_1
offset,VAR_2
secure,VAR_3
strcmp,FUNC_1
stream,VAR_4
strncmp,FUNC_2
strstr,FUNC_3
strtoul,FUNC_4
ua,VAR_5
vlc_http_msg_get_agent,FUNC_5
vlc_http_msg_get_authority,FUNC_6
vlc_http_msg_get_header,FUNC_7
vlc_http_msg_get_initial,FUNC_8
vlc_http_msg_get_method,FUNC_9
vlc_http_msg_get_path,FUNC_10
vlc_http_msg_get_scheme,FUNC_11
vlc_http_msg_get_time,FUNC_12
vlc_http_mgr_request,FUNC_13
mgr,VAR_6
https,VAR_7
host,VAR_8
port,VAR_9
req,VAR_10
str,VAR_11
end,VAR_12
mtime,VAR_13
