DESTROY,VAR_0
DPRINTF,FUNC_0
ERRX,FUNC_1
EXIT_FAILURE,VAR_1
EXIT_SUCCESS,VAR_2
PLUSONE,VAR_3
PROGNUM,VAR_4
RPC_SUCCESS,VAR_5
SKIPX,FUNC_2
SVC_FDSET_POLL,VAR_6
VERSNUM,VAR_7
atoi,FUNC_3
clnt_call,FUNC_4
clnt_create,FUNC_5
clnt_destroy,FUNC_6
clnt_spcreateerror,FUNC_7
clnt_sperrno,FUNC_8
errno,VAR_8
fork,FUNC_9
server,VAR_9
sleep,FUNC_10
strerror,FUNC_11
svc_create,FUNC_12
svc_fdset_init,FUNC_13
svc_run,FUNC_14
tout,VAR_10
xdr_int,VAR_11
xdr_void,VAR_12
regtest,FUNC_15
hostname,VAR_13
transp,VAR_14
arg,VAR_15
p,VAR_16
clnt,VAR_17
num,VAR_18
resp,VAR_19
rv,VAR_20
pid,VAR_21
