BLK_IRQ_CLEAR,VAR_0
BLK_IRQ_RAW_STATUS,VAR_1
BLK_STATUS,VAR_2
GCU_IRQ_CVAL0,VAR_3
GCU_IRQ_CVAL1,VAR_4
GCU_IRQ_ERR,VAR_5
GCU_STATUS_MERR,VAR_6
GLB_IRQ_STATUS,VAR_7
GLB_IRQ_STATUS_GCU,VAR_8
GLB_IRQ_STATUS_PIPE0,VAR_9
GLB_IRQ_STATUS_PIPE1,VAR_10
IRQ_HANDLED,VAR_11
IRQ_NONE,VAR_12
KOMEDA_ERR_MERR,VAR_13
KOMEDA_EVENT_FLIP,VAR_14
get_pipeline_event,FUNC_0
malidp_read32,FUNC_1
malidp_write32,FUNC_2
malidp_write32_mask,FUNC_3
d71_irq_handler,FUNC_4
mdev,VAR_15
evts,VAR_16
d71,VAR_17
status,VAR_18
gcu_status,VAR_19
raw_status,VAR_20
