CONTEXT_OID_CAPI2_ANY,VAR_0
CONTEXT_OID_CERTIFICATE,VAR_1
CONTEXT_OID_CRL,VAR_2
CRYPT_CACHE_ONLY_RETRIEVAL,VAR_3
CRYPT_E_ASN1_BADTAG,VAR_4
CRYPT_E_NO_MATCH,VAR_5
CertCloseStore,FUNC_0
CertEnumCertificatesInStore,FUNC_1
CertFreeCRLContext,FUNC_2
CertFreeCertificateContext,FUNC_3
CryptMemFree,FUNC_4
CryptRetrieveObjectByUrlA,FUNC_5
DeleteFileA,FUNC_6
ERROR_FILE_NOT_FOUND,VAR_6
ERROR_INVALID_PARAMETER,VAR_7
ERROR_PATH_NOT_FOUND,VAR_8
E_INVALIDARG,VAR_9
GetLastError,FUNC_7
MAX_PATH,VAR_10
OSS_DATA_ERROR,VAR_11
SetLastError,FUNC_8
broken,FUNC_9
make_tmp_file,FUNC_10
ok,FUNC_11
skip,FUNC_12
sprintf,FUNC_13
win_skip,FUNC_14
test_retrieveObjectByUrl,FUNC_15
ret,VAR_12
tmpfile,VAR_13
url,VAR_14
pBlobArray,VAR_15
cert,VAR_16
crl,VAR_17
store,VAR_18
aux,VAR_19
ft,VAR_20
certs,VAR_21
