CMD_CAPABILITY,VAR_0
DEVCMD2_FNORESULT,VAR_1
DEVCMD2_RING_SIZE,VAR_2
EBUSY,VAR_3
ENODEV,VAR_4
ERR_ECMDUNKNOWN,VAR_5
ETIMEDOUT,VAR_6
VNIC_DEVCMD2_NARGS,VAR_7
VNIC_DEVCMD_NARGS,VAR_8
_CMD_DIR,FUNC_0
_CMD_DIR_READ,VAR_9
_CMD_DIR_WRITE,VAR_10
_CMD_FLAGS,FUNC_1
_CMD_FLAGS_NOWAIT,VAR_11
_CMD_N,FUNC_2
ioread32,FUNC_3
iowrite32,FUNC_4
udelay,FUNC_5
vdev_neterr,FUNC_6
wmb,FUNC_7
_vnic_dev_cmd2,FUNC_8
vdev,VAR_12
cmd,VAR_13
wait,VAR_14
dc2c,VAR_15
result,VAR_16
color,VAR_17
i,VAR_18
delay,VAR_19
err,VAR_20
fetch_index,VAR_21
new_posted,VAR_22
posted,VAR_23
