NAPI_POLL_WEIGHT,VAR_0
dev_err,FUNC_0
dev_warn,FUNC_1
enic_alloc_vnic_resources,FUNC_2
enic_clear_intr_mode,FUNC_3
enic_cq_wq,FUNC_4
enic_dev_intr_coal_timer_info,FUNC_5
enic_free_affinity_hint,FUNC_6
enic_free_vnic_resources,FUNC_7
enic_get_dev,FUNC_8
enic_get_res_counts,FUNC_9
enic_get_vnic_config,FUNC_10
enic_init_vnic_resources,FUNC_11
enic_kdump_kernel_config,FUNC_12
enic_poll,VAR_1
enic_poll_msix_rq,VAR_2
enic_poll_msix_wq,VAR_3
enic_set_intr_mode,FUNC_13
enic_set_rss_nic_cfg,FUNC_14
netif_napi_add,FUNC_15
vnic_dev_get_intr_mode,FUNC_16
vnic_dev_intr_coal_timer_info_default,FUNC_17
enic_dev_init,FUNC_18
enic,VAR_4
dev,VAR_5
netdev,VAR_6
i,VAR_7
err,VAR_8
