CSUM_IP,VAR_0
CSUM_TCP,VAR_1
CSUM_TCP_IPV6,VAR_2
CSUM_TSO,VAR_3
CSUM_UDP,VAR_4
CSUM_UDP_IPV6,VAR_5
CXGB_CAP,VAR_6
CXGB_CAP_ENABLE,VAR_7
DEBUGNET_SET,FUNC_0
ENOMEM,VAR_8
ETHERMTU_JUMBO,VAR_9
IFCAP_TOE4,VAR_10
IFCAP_TSO,VAR_11
IFCAP_VLAN_HWTSO,VAR_12
IFF_BROADCAST,VAR_13
IFF_MULTICAST,VAR_14
IFF_SIMPLEX,VAR_15
IFM_IMASK,VAR_16
IFT_ETHER,VAR_17
PORT_LOCK_INIT,FUNC_1
PORT_NAME_LEN,VAR_18
TASK_INIT,FUNC_2
callout_init,FUNC_3
check_link_status,VAR_19
cxgb,VAR_20
cxgb_build_medialist,FUNC_4
cxgb_get_counter,VAR_21
cxgb_init,VAR_22
cxgb_ioctl,VAR_23
cxgb_makedev,FUNC_5
cxgb_media_change,VAR_24
cxgb_media_status,VAR_25
cxgb_qflush,VAR_26
cxgb_transmit,VAR_27
device_get_name,FUNC_6
device_get_parent,FUNC_7
device_get_softc,FUNC_8
device_get_unit,FUNC_9
device_printf,FUNC_10
ether_ifattach,FUNC_11
if_alloc,FUNC_12
if_initname,FUNC_13
ifmedia_init,FUNC_14
is_offload,FUNC_15
printf,FUNC_16
snprintf,FUNC_17
t3_sge_init_port,FUNC_18
cxgb_port_attach,FUNC_19
dev,VAR_28
p,VAR_29
ifp,VAR_30
err,VAR_31
sc,VAR_32
