ADAPTER_LOCK,FUNC_0
ADAPTER_LOCK_ASSERT_NOTOWNED,FUNC_1
ADAPTER_UNLOCK,FUNC_2
CSUM_IP,VAR_0
CSUM_TCP,VAR_1
CSUM_TCP_IPV6,VAR_2
CSUM_UDP,VAR_3
CSUM_UDP_IPV6,VAR_4
EAGAIN,VAR_5
EBUSY,VAR_6
EINVAL,VAR_7
ENXIO,VAR_8
ETHERMIN,VAR_9
ETHERMTU_JUMBO,VAR_10
IFCAP_LRO,VAR_11
IFCAP_RXCSUM,VAR_12
IFCAP_RXCSUM_IPV6,VAR_13
IFCAP_TOE4,VAR_14
IFCAP_TSO4,VAR_15
IFCAP_TSO6,VAR_16
IFCAP_TXCSUM,VAR_17
IFCAP_TXCSUM_IPV6,VAR_18
IFCAP_VLAN_HWCSUM,VAR_19
IFCAP_VLAN_HWTAGGING,VAR_20
IFCAP_VLAN_HWTSO,VAR_21
IFCAP_VLAN_MTU,VAR_22
IFF_ALLMULTI,VAR_23
IFF_DRV_RUNNING,VAR_24
IFF_PROMISC,VAR_25
IFF_UP,VAR_26
IS_BUSY,FUNC_3
IS_DOOMED,FUNC_4
PORT_LOCK,FUNC_5
PORT_UNLOCK,FUNC_6
VLAN_CAPABILITIES,FUNC_7
cxgb_init_locked,FUNC_8
cxgb_set_lro,FUNC_9
cxgb_uninit_locked,FUNC_10
cxgb_update_mac_settings,FUNC_11
ether_ioctl,FUNC_12
if_printf,FUNC_13
ifmedia_ioctl,FUNC_14
toe_capability,FUNC_15
cxgb_ioctl,FUNC_16
ifp,VAR_27
command,VAR_28
data,VAR_29
p,VAR_30
sc,VAR_31
ifr,VAR_32
flags,VAR_33
error,VAR_34
mtu,VAR_35
mask,VAR_36
