A_SG_GTS,VAR_0
EDOOFUS,VAR_1
EXT_JUMBO16,VAR_2
EXT_JUMBO9,VAR_3
EXT_JUMBOP,VAR_4
EXT_PACKET,VAR_5
IFCAP_LRO,VAR_6
INT_MAX,VAR_7
KASSERT,FUNC_0
MCLBYTES,VAR_8
MJUM16BYTES,VAR_9
MJUM9BYTES,VAR_10
MJUMPAGESIZE,VAR_11
MTX_DEF,VAR_12
MTX_INIT,FUNC_1
M_DEVBUF,VAR_13
M_NOWAIT,VAR_14
M_WAITOK,VAR_15
M_ZERO,VAR_16
RSPQ_NAME_LEN,VAR_17
SGE_CNTXT_CTRL,VAR_18
SGE_CNTXT_ETH,VAR_19
SGE_CNTXT_OFLD,VAR_20
SGE_RXQ_PER_SET,VAR_21
TASK_INIT,FUNC_2
TXQ_CTRL,VAR_22
TXQ_ETH,VAR_23
TXQ_LOCK,FUNC_3
TXQ_OFLD,VAR_24
TX_MAX_SEGS,VAR_25
USE_GTS,VAR_26
V_NEWTIMER,FUNC_4
V_RSPQ,FUNC_5
alloc_ring,FUNC_6
buf_ring_alloc,FUNC_7
callout_init,FUNC_8
cxgb_txq_buf_ring_size,VAR_27
device_get_unit,FUNC_9
device_printf,FUNC_10
flits_to_desc,FUNC_11
ifq_init,FUNC_12
init_qset_cntxt,FUNC_13
malloc,FUNC_14
mbufq_init,FUNC_15
mp_ncpus,VAR_28
mtx_lock_spin,FUNC_16
mtx_unlock_spin,FUNC_17
printf,FUNC_18
refill_fl,FUNC_19
refill_rspq,FUNC_20
restart_ctrlq,VAR_29
restart_offloadq,VAR_30
sge_txq_reclaim_handler,VAR_31
sgl_len,FUNC_21
snprintf,FUNC_22
t3_free_qset,FUNC_23
t3_sge_init_ecntxt,FUNC_24
t3_sge_init_flcntxt,FUNC_25
t3_sge_init_rspcntxt,FUNC_26
t3_update_qset_coalesce,FUNC_27
t3_write_reg,FUNC_28
tcp_lro_init,FUNC_29
zone_jumbo16,VAR_32
zone_jumbo9,VAR_33
zone_jumbop,VAR_34
zone_pack,VAR_35
t3_sge_alloc_qset,FUNC_30
sc,VAR_36
id,VAR_37
nports,VAR_38
irq_vec_idx,VAR_39
p,VAR_40
ntxq,VAR_41
pi,VAR_42
q,VAR_43
i,VAR_44
ret,VAR_45
sz,VAR_46
