BUS_DMA_ALLOCNOW,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXADDR_32BIT,VAR_3
ENOMEM,VAR_4
M_DEVBUF,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
PAGE_SIZE,VAR_8
TX_MAX_SEGS,VAR_9
TX_MAX_SIZE,VAR_10
alloc_ring_cb,VAR_11
bus_dma_tag_create,FUNC_0
bus_dmamap_load,FUNC_1
bus_dmamem_alloc,FUNC_2
bzero,FUNC_3
device_printf,FUNC_4
malloc,FUNC_5
alloc_ring,FUNC_6
sc,VAR_12
nelem,VAR_13
elem_size,VAR_14
sw_size,VAR_15
phys,VAR_16
desc,VAR_17
sdesc,VAR_18
tag,VAR_19
map,VAR_20
parent_entry_tag,VAR_21
entry_tag,VAR_22
len,VAR_23
s,VAR_24
p,VAR_25
err,VAR_26
