FL_Q_SIZE,VAR_0
JUMBO_Q_SIZE,VAR_1
MJUM16BYTES,VAR_2
MJUM9BYTES,VAR_3
MJUMPAGESIZE,VAR_4
RSPQ_Q_SIZE,VAR_5
SGE_QSETS,VAR_6
TXQ_CTRL,VAR_7
TXQ_ETH,VAR_8
TXQ_OFLD,VAR_9
TX_CTRL_Q_SIZE,VAR_10
TX_ETH_Q_SIZE,VAR_11
TX_OFLD_Q_SIZE,VAR_12
cxgb_use_16k_clusters,VAR_13
device_printf,FUNC_0
is_offload,FUNC_1
min,FUNC_2
mp_ncpus,VAR_14
nmbclusters,VAR_15
nmbjumbo16,VAR_16
nmbjumbo9,VAR_17
nmbjumbop,VAR_18
powerof2,FUNC_3
t3_sge_prep,FUNC_4
adap,VAR_19
p,VAR_20
i,VAR_21
nqsets,VAR_22
fl_q_size,VAR_23
jumbo_q_size,VAR_24
use_16k,VAR_25
jumbo_buf_size,VAR_26
q,VAR_27
