A_SG_KDOORBELL,VAR_0
LOG_WARNING,VAR_1
MT_NOINIT,VAR_2
M_NOWAIT,VAR_3
M_PKTHDR,VAR_4
RX_SW_DESC_INUSE,VAR_5
RX_SW_DESC_MAP_CREATED,VAR_6
V_EGRCNTX,FUNC_0
V_FLD_GEN1,FUNC_1
V_FLD_GEN2,FUNC_2
bus_dmamap_create,FUNC_3
bus_dmamap_load,FUNC_4
htobe32,FUNC_5
log,FUNC_6
m_cljget,FUNC_7
m_free,FUNC_8
m_getcl,FUNC_9
m_gethdr,FUNC_10
pmap_kextract,FUNC_11
refill_fl_cb,VAR_7
t3_write_reg,FUNC_12
uma_zfree,FUNC_13
zone_pack,VAR_8
refill_fl,FUNC_14
sc,VAR_9
q,VAR_10
n,VAR_11
sd,VAR_12
d,VAR_13
cb_arg,VAR_14
m,VAR_15
cl,VAR_16
err,VAR_17
