A_SG_CMDQ_CREDIT_TH,VAR_0
A_SG_CONTROL,VAR_1
A_SG_DRB_PRI_THRESH,VAR_2
A_SG_EGR_RCQ_DRB_THRSH,VAR_3
A_SG_HI_DRB_HI_THRSH,VAR_4
A_SG_HI_DRB_LO_THRSH,VAR_5
A_SG_LO_DRB_HI_THRSH,VAR_6
A_SG_LO_DRB_LO_THRSH,VAR_7
A_SG_OCO_BASE,VAR_8
A_SG_TIMER_TICK,VAR_9
F_AVOIDCQOVFL,VAR_10
F_BIGENDIANINGRESS,VAR_11
F_CONGMODE,VAR_12
F_CQCRDTCTRL,VAR_13
F_DROPPKT,VAR_14
F_EGRGENCTRL,VAR_15
F_FATLPERREN,VAR_16
F_FLMODE,VAR_17
F_ISCSICOALESCING,VAR_18
F_ONEINTMULTQ,VAR_19
F_OPTONEINTMULTQ,VAR_20
F_TNLFLMODE,VAR_21
PAGE_SHIFT,VAR_22
T3_REV_C,VAR_23
USING_MSI,VAR_24
USING_MSIX,VAR_25
V_BASE1,FUNC_0
V_HIRCQDRBTHRSH,FUNC_1
V_HOSTPAGESIZE,FUNC_2
V_LORCQDRBTHRSH,FUNC_3
V_PKTSHIFT,FUNC_4
V_THRESHOLD,FUNC_5
V_TIMEOUT,FUNC_6
V_USERSPACESIZE,FUNC_7
core_ticks_per_usec,FUNC_8
t3_write_reg,FUNC_9
t3_sge_init,FUNC_10
adap,VAR_26
p,VAR_27
ctrl,VAR_28
ups,VAR_29
