ADAPTER_LOCK_ASSERT_NOTOWNED,FUNC_0
A_XGM_RXFIFO_CFG,VAR_0
A_XGM_TXFIFO_CFG,VAR_1
A_XGM_TX_CFG,VAR_2
DELAY,FUNC_1
F_TXFIFO_EMPTY,VAR_3
F_TXPAUSEEN,VAR_4
IFF_DRV_OACTIVE,VAR_5
IFF_DRV_RUNNING,VAR_6
MAC_DIRECTION_RX,VAR_7
M_RXFIFOPAUSEHWM,VAR_8
PORT_LOCK,FUNC_2
PORT_UNLOCK,FUNC_3
V_RXFIFOPAUSEHWM,FUNC_4
callout_drain,FUNC_5
clrbit,FUNC_6
cxgb_down,FUNC_7
stub1,FUNC_8
t3_mac_disable,FUNC_9
t3_os_link_changed,FUNC_10
t3_port_intr_disable,FUNC_11
t3_set_reg_field,FUNC_12
t3_wait_op_done,FUNC_13
taskqueue_drain,FUNC_14
cxgb_uninit_synchronized,FUNC_15
pi,VAR_9
sc,VAR_10
ifp,VAR_11
