addr,VAR_0
errx,FUNC_0
free,FUNC_1
getuid,FUNC_2
ipsec_get_policylen,FUNC_3
ipsec_set_policy,FUNC_4
ipsec_strerror,FUNC_5
pfkey_open,FUNC_6
pfkey_recv,FUNC_7
pfkey_send_spdadd,FUNC_8
pfkey_send_spdadd2,FUNC_9
pfkey_send_spddelete,FUNC_10
pfkey_send_spddelete2,FUNC_11
pfkey_send_spdflush,FUNC_12
pfkey_send_spdget,FUNC_13
pfkey_send_spdsetidx,FUNC_14
pfkey_send_spdupdate,FUNC_15
printf,FUNC_16
sleep,FUNC_17
strlen,FUNC_18
test2sub,FUNC_19
warnx,FUNC_20
test2,FUNC_21
so,VAR_1
pol1,VAR_2
pol2,VAR_3
sp1,VAR_4
sp2,VAR_5
splen1,VAR_6
splen2,VAR_7
spid,VAR_8
m,VAR_9
