CAP_READ,VAR_0
CAP_SEEK,VAR_1
CAP_WRITE,VAR_2
ECAPMODE,VAR_3
O_RDONLY,VAR_4
SIGCHLD,VAR_5
SIGKILL,VAR_6
STDOUT_FILENO,VAR_7
WNOHANG,VAR_8
atoi,FUNC_0
cap_enter,FUNC_1
cap_getmode,FUNC_2
cap_rights_describe,FUNC_3
cap_rights_get,FUNC_4
cap_rights_init,FUNC_5
cap_rights_limit,FUNC_6
dup,FUNC_7
errno,VAR_9
exit,FUNC_8
fexecve,FUNC_9
fork,FUNC_10
fprintf,FUNC_11
fstat,FUNC_12
getpid_,FUNC_13
getppid,FUNC_14
handle_signal,VAR_10
open,FUNC_15
pdfork,FUNC_16
pdgetpid,FUNC_17
pdkill,FUNC_18
seen_sigchld,VAR_11
signal,FUNC_19
sleep,FUNC_20
stderr,VAR_12
strerror,FUNC_21
usleep,FUNC_22
wait4,FUNC_23
main,FUNC_24
argc,VAR_13
argv,VAR_14
lifetime,VAR_15
r_rws,VAR_16
cap_fd,VAR_17
rc,VAR_18
rights,VAR_19
buffer,VAR_20
buf,VAR_21
pd,VAR_22
count,VAR_23
actual_pid,VAR_24
got_pid,VAR_25
status,VAR_26
child,VAR_27
cap_mode,VAR_28
argv_pass,VAR_29
null_envp,VAR_30
ls_bin,VAR_31
