AGRS,VAR_0
AGRS1,VAR_1
AGRS2,VAR_2
ALKDOWN,VAR_3
ALKED,VAR_4
ALTGR_OFFSET,VAR_5
ALTS,VAR_6
ALTS1,VAR_7
ALTS2,VAR_8
BKEY,VAR_9
CLKDOWN,VAR_10
CLKED,VAR_11
CTLS,VAR_12
CTLS1,VAR_13
CTLS2,VAR_14
FKEY,VAR_15
FLAG_LOCK_C,VAR_16
FLAG_LOCK_N,VAR_17
F_ACC,VAR_18
F_FN,VAR_19
L_ACC,VAR_20
L_FN,VAR_21
METAS,VAR_22
METAS1,VAR_23
MKEY,VAR_24
NLKDOWN,VAR_25
NLKED,VAR_26
RELKEY,VAR_27
SHIFTAON,VAR_28
SHIFTS,VAR_29
SHIFTS1,VAR_30
SHIFTS2,VAR_31
SLKDOWN,VAR_32
SPCLKEY,VAR_33
make_accent_char,FUNC_0
save_accent_key,FUNC_1
set_lockkey_state,FUNC_2
genkbd_keyaction,FUNC_3
kbd,VAR_34
keycode,VAR_35
up,VAR_36
shiftstate,VAR_37
accents,VAR_38
key,VAR_39
state,VAR_40
action,VAR_41
f,VAR_42
i,VAR_43
