EINVAL,VAR_0
ENODEV,VAR_1
ENOIOCTL,VAR_2
MAXFK,VAR_3
M_TEMP,VAR_4
M_WAITOK,VAR_5
NUM_KEYS,VAR_6
NUM_STATES,VAR_7
accent_change_ok,FUNC_0
bcopy,FUNC_1
bzero,FUNC_2
copyin,FUNC_3
copyout,FUNC_4
curthread,VAR_8
fkey_change_ok,FUNC_5
free,FUNC_6
imin,FUNC_7
key_change_ok,FUNC_8
keymap_change_ok,FUNC_9
malloc,FUNC_10
min,FUNC_11
spltty,FUNC_12
splx,FUNC_13
strlen,FUNC_14
genkbd_commonioctl,FUNC_15
kbd,VAR_9
cmd,VAR_10
arg,VAR_11
mapp,VAR_12
omapp,VAR_13
keyp,VAR_14
fkeyp,VAR_15
s,VAR_16
i,VAR_17
j,VAR_18
error,VAR_19
