GIT_OBJECT_BLOB,VAR_0
O_RDONLY,VAR_1
base_obj,VAR_2
base_obj_len,VAR_3
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_oid,FUNC_2
cl_git_pass,FUNC_3
git_indexer_append,FUNC_4
git_indexer_commit,FUNC_5
git_indexer_free,FUNC_6
git_indexer_hash,FUNC_7
git_indexer_new,FUNC_8
git_odb_free,FUNC_9
git_odb_write,FUNC_10
git_oid_fromstr,FUNC_11
git_repository_free,FUNC_12
git_repository_init,FUNC_13
git_repository_odb,FUNC_14
p_close,FUNC_15
p_open,FUNC_16
p_read,FUNC_17
p_stat,FUNC_18
thin_pack,VAR_4
thin_pack_len,VAR_5
test_pack_indexer__fix_thin,FUNC_19
idx,VAR_6
stats,VAR_7
repo,VAR_8
odb,VAR_9
id,VAR_10
should_id,VAR_11
buffer,VAR_12
fd,VAR_13
read,VAR_14
st,VAR_15
name,VAR_16
