GIT_ERROR_ZLIB,VAR_0
GIT_OBJECT_BLOB,VAR_1
base_obj,VAR_2
base_obj_len,VAR_3
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_oid,FUNC_2
cl_git_fail,FUNC_3
cl_git_pass,FUNC_4
corrupt_thin_pack,VAR_4
corrupt_thin_pack_len,VAR_5
git_error_last,FUNC_5
git_indexer_append,FUNC_6
git_indexer_commit,FUNC_7
git_indexer_free,FUNC_8
git_indexer_new,FUNC_9
git_odb_free,FUNC_10
git_odb_write,FUNC_11
git_oid_fromstr,FUNC_12
git_repository_free,FUNC_13
git_repository_init,FUNC_14
git_repository_odb,FUNC_15
test_pack_indexer__corrupt_length,FUNC_16
idx,VAR_6
stats,VAR_7
repo,VAR_8
odb,VAR_9
id,VAR_10
should_id,VAR_11
