GIT_BUF_INIT,VAR_0
GIT_OID_HEXSZ,VAR_1
_indexer,VAR_2
_packbuilder,VAR_3
cl_assert_equal_s,FUNC_0
cl_git_pass,FUNC_1
feed_indexer,VAR_4
git_buf_cstr,FUNC_2
git_buf_dispose,FUNC_3
git_buf_printf,FUNC_4
git_futils_readbuffer,FUNC_5
git_hash_ctx_cleanup,FUNC_6
git_hash_ctx_init,FUNC_7
git_hash_final,FUNC_8
git_hash_update,FUNC_9
git_indexer_commit,FUNC_10
git_indexer_hash,FUNC_11
git_indexer_new,FUNC_12
git_oid_fmt,FUNC_13
git_packbuilder_foreach,FUNC_14
seed_packbuilder,FUNC_15
test_pack_packbuilder__create_pack,FUNC_16
stats,VAR_5
buf,VAR_6
path,VAR_7
ctx,VAR_8
hash,VAR_9
hex,VAR_10
