NameStr,FUNC_0
OidOutputFunctionCall,FUNC_1
PG_DETOAST_DATUM,FUNC_2
PointerGetDatum,FUNC_3
TupleDescAttr,FUNC_4
VARATT_IS_EXTERNAL_ONDISK,FUNC_5
appendStringInfoChar,FUNC_6
appendStringInfoString,FUNC_7
format_type_be,FUNC_8
getTypeOutputInfo,FUNC_9
heap_getattr,FUNC_10
print_literal,FUNC_11
quote_identifier,FUNC_12
tuple_to_stringinfo,FUNC_13
s,VAR_0
tupdesc,VAR_1
tuple,VAR_2
skip_nulls,VAR_3
natt,VAR_4
attr,VAR_5
typid,VAR_6
typoutput,VAR_7
typisvarlena,VAR_8
origval,VAR_9
isnull,VAR_10
val,VAR_11
