Assert,FUNC_0
MemoryContextReset,FUNC_1
MemoryContextSwitchTo,FUNC_2
NameStr,FUNC_3
OutputPluginPrepareWrite,FUNC_4
OutputPluginWrite,FUNC_5
RelationGetDescr,FUNC_6
RelationGetForm,FUNC_7
RelationGetRelid,FUNC_8
appendStringInfoChar,FUNC_9
appendStringInfoString,FUNC_10
get_namespace_name,FUNC_11
get_rel_name,FUNC_12
get_rel_namespace,FUNC_13
pg_output_begin,FUNC_14
quote_qualified_identifier,FUNC_15
tuple_to_stringinfo,FUNC_16
pg_decode_change,FUNC_17
ctx,VAR_0
txn,VAR_1
relation,VAR_2
change,VAR_3
data,VAR_4
class_form,VAR_5
tupdesc,VAR_6
old,VAR_7
